OrderID,CustomerID,ProductID,OrderDate,Quantity,TotalSales
1,394,1005,21-11-2022,2,664.24
296,271,1005,11-09-2023,3,996.36
549,190,1005,09-06-2023,4,1328.48
606,280,1005,28-10-2023,6,1992.72
776,308,1005,05-07-2024,7,2324.84
881,36,1005,16-12-2022,7,2324.84
887,961,1005,05-08-2024,9,2989.08
1035,204,1005,05-06-2024,5,1660.6
1160,75,1005,28-01-2024,9,2989.08
1196,60,1005,04-11-2023,5,1660.6
1285,517,1005,22-03-2024,2,664.24
1299,388,1005,21-09-2024,6,1992.72
1377,20,1005,02-07-2024,2,664.24
1450,710,1005,25-08-2023,4,1328.48
1749,73,1005,22-07-2023,3,996.36
1767,255,1005,02-12-2022,6,1992.72
1816,724,1005,14-06-2024,9,2989.08
2,145,1041,03-08-2023,2,581.92
57,109,1041,24-09-2024,3,872.88
470,160,1041,04-05-2023,9,2618.64
511,245,1041,30-09-2024,6,1745.76
547,325,1041,27-02-2023,9,2618.64
641,295,1041,20-05-2023,2,581.92
672,553,1041,21-01-2024,2,581.92
1062,764,1041,08-02-2023,2,581.92
1288,908,1041,07-04-2024,5,1454.8
1340,43,1041,02-10-2024,9,2618.64
1540,806,1041,04-07-2024,5,1454.8
1910,373,1041,15-01-2023,5,1454.8
1986,96,1041,25-04-2024,5,1454.8
1990,87,1041,05-03-2023,4,1163.84
3,816,1074,14-01-2023,1,347.87
40,247,1074,14-04-2023,1,347.87
321,623,1074,31-10-2024,7,2435.09
474,674,1074,09-11-2022,9,3130.83
520,74,1074,26-02-2024,4,1391.48
584,171,1074,28-01-2024,9,3130.83
598,306,1074,05-04-2024,6,2087.22
618,557,1074,01-08-2024,5,1739.35
661,934,1074,22-06-2024,8,2782.96
711,480,1074,12-04-2024,6,2087.22
732,204,1074,03-09-2023,3,1043.61
781,236,1074,06-07-2024,5,1739.35
1041,987,1074,20-12-2023,4,1391.48
1058,464,1074,05-04-2023,7,2435.09
1150,442,1074,05-03-2024,7,2435.09
1291,297,1074,24-07-2024,6,2087.22
1320,276,1074,15-08-2024,7,2435.09
1341,531,1074,09-05-2023,9,3130.83
1446,750,1074,19-04-2023,9,3130.83
1494,373,1074,13-12-2022,4,1391.48
1567,525,1074,04-03-2024,4,1391.48
1624,216,1074,07-09-2023,5,1739.35
1660,108,1074,31-12-2022,6,2087.22
1713,598,1074,15-09-2023,7,2435.09
1809,898,1074,17-05-2023,1,347.87
1931,216,1074,16-10-2023,6,2087.22
4,669,1015,30-06-2023,3,1380.36
80,46,1015,01-08-2023,8,3680.96
83,430,1015,02-12-2023,6,2760.72
248,944,1015,07-03-2023,9,4141.08
275,453,1015,04-08-2024,3,1380.36
347,884,1015,11-06-2024,4,1840.48
459,761,1015,05-08-2024,5,2300.6
494,770,1015,12-03-2023,7,3220.84
529,550,1015,05-01-2024,5,2300.6
565,77,1015,26-08-2023,9,4141.08
566,924,1015,13-04-2023,4,1840.48
597,109,1015,27-02-2024,7,3220.84
604,953,1015,09-03-2024,1,460.12
685,313,1015,10-03-2024,5,2300.6
752,33,1015,22-08-2023,2,920.24
950,367,1015,30-08-2023,9,4141.08
1181,340,1015,04-06-2024,3,1380.36
1349,301,1015,10-02-2024,7,3220.84
1360,375,1015,15-05-2023,7,3220.84
1410,734,1015,22-01-2023,7,3220.84
1429,828,1015,24-02-2023,5,2300.6
1473,81,1015,27-04-2024,4,1840.48
1765,212,1015,16-03-2023,1,460.12
1864,921,1015,21-04-2024,6,2760.72
1947,567,1015,23-02-2023,2,920.24
1960,219,1015,21-12-2023,3,1380.36
5,239,1094,03-01-2024,2,464.72
59,258,1094,13-02-2024,1,232.36
332,534,1094,21-06-2024,7,1626.52
404,737,1094,23-02-2024,2,464.72
771,387,1094,28-10-2023,5,1161.8
823,314,1094,12-06-2023,2,464.72
957,553,1094,01-11-2023,8,1858.88
987,392,1094,15-02-2023,5,1161.8
1044,43,1094,07-02-2024,5,1161.8
